

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 02 12:15:21 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1621 ;;		line 93 in file "mcc_generated_files/pin_manager.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;		None               void
  1628 ;; Registers used:
  1629 ;;		None
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_INTERRUPT_InterruptManager
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _PIN_MANAGER_IOC
  1650  0174                     _PIN_MANAGER_IOC:	
  1651                           
  1652                           ;pin_manager.c: 97: if((IOCBN4 == 1) && (IOCBF4 == 1))
  1653                           
  1654                           ;incstack = 0
  1655                           ; Regs used in _PIN_MANAGER_IOC: []
  1656  0174  0027               	movlb	7	; select bank7
  1657  0175  1A15               	btfsc	21,4	;volatile
  1658  0176  1E16               	btfss	22,4	;volatile
  1659  0177  297A               	goto	i1l56
  1660                           
  1661                           ;pin_manager.c: 98: {
  1662                           ;pin_manager.c: 101: IOCBF4 = 0;
  1663  0178  1216               	bcf	22,4	;volatile
  1664                           
  1665                           ;pin_manager.c: 102: }
  1666  0179  0008               	return
  1667  017A                     i1l56:	
  1668                           
  1669                           ;pin_manager.c: 103: else if((IOCBN5 == 1) && (IOCBF5 == 1))
  1670  017A  1A95               	btfsc	21,5	;volatile
  1671  017B  1E96               	btfss	22,5	;volatile
  1672  017C  297F               	goto	i1l58
  1673                           
  1674                           ;pin_manager.c: 104: {
  1675                           ;pin_manager.c: 107: IOCBF5 = 0;
  1676  017D  1296               	bcf	22,5	;volatile
  1677                           
  1678                           ;pin_manager.c: 108: }
  1679  017E  0008               	return
  1680  017F                     i1l58:	
  1681                           
  1682                           ;pin_manager.c: 109: else if((IOCBN6 == 1) && (IOCBF6 == 1))
  1683  017F  1B15               	btfsc	21,6	;volatile
  1684  0180  1F16               	btfss	22,6	;volatile
  1685  0181  2984               	goto	i1l60
  1686                           
  1687                           ;pin_manager.c: 110: {
  1688                           ;pin_manager.c: 114: IOCBF6 = 0;
  1689  0182  1316               	bcf	22,6	;volatile
  1690                           
  1691                           ;pin_manager.c: 115: }
  1692  0183  0008               	return
  1693  0184                     i1l60:	
  1694                           
  1695                           ;pin_manager.c: 116: else if((IOCBN7 == 1) && (IOCBF7 == 1))
  1696  0184  1F95               	btfss	21,7	;volatile
  1697  0185  0008               	return
  1698  0186  1F96               	btfss	22,7	;volatile
  1699  0187  0008               	return
  1700                           
  1701                           ;pin_manager.c: 117: {
  1702                           ;pin_manager.c: 121: IOCBF7 = 0;
  1703  0188  1396               	bcf	22,7	;volatile
  1704  0189  0008               	return
  1705  018A                     __end_of_PIN_MANAGER_IOC:	
  1706  007E                     btemp	set	126	;btemp
  1707  007E                     wtemp	set	126
  1708  007E                     wtemp0	set	126
  1709  0080                     wtemp1	set	128
  1710  0082                     wtemp2	set	130
  1711  0084                     wtemp3	set	132
  1712  0086                     wtemp4	set	134
  1713  0088                     wtemp5	set	136
  1714  007F                     wtemp6	set	127
  1715  007E                     ttemp	set	126
  1716  007E                     ttemp0	set	126
  1717  0081                     ttemp1	set	129
  1718  0084                     ttemp2	set	132
  1719  0087                     ttemp3	set	135
  1720  007F                     ttemp4	set	127
  1721  007E                     ltemp	set	126
  1722  007E                     ltemp0	set	126
  1723  0082                     ltemp1	set	130
  1724  0086                     ltemp2	set	134
  1725  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayNumber
    _displayNumber->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayNumber

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1548
                      _displayNumber
                      _relay_control
 ---------------------------------------------------------------------------------
 (1) _relay_control                                        1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        8     6      2    1533
                                              9 COMMON     4     2      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           4     4      0      90
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     543
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     546
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayNumber
     ___lwdiv
     ___lwmod
     _writeDigit
   _relay_control

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       E       5       17.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu May 02 12:15:21 2024

                        __CFG_CP$OFF 0000                                  l104 0156  
                                l800 00F7                                  l804 0100  
                                l822 0123                                  l816 010B  
                                l818 0117                                  l826 012C  
                                l774 013A                                  l792 00D9  
                                l794 00E5                                  l866 0168  
                                l868 015D                                  u304 013F  
                                u305 013E                                  u405 010E  
                                u335 00DC                                  u425 011D  
                       __CFG_CPD$OFF 0000                                  u355 00E6  
                                u435 0124                                  u507 00CC  
                                u365 00F0                                  u375 00F8  
                                u477 0090                                  u487 00A4  
                                u497 00B8                         __CFG_BORV$LO 0000  
                                wreg 0009                         __CFG_IESO$ON 0000  
                     ?_displayNumber 0079                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 i1l60 0184  
                               i1l56 017A                                 i1l58 017F  
                               i1l88 000E                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0158                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0012  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_MCLRE$ON 0000                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                      __end_of___lwdiv 0105  
                    __end_of___lwmod 0131                                _PORTC 000E  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _Digit 0020  
            __end_of_PIN_MANAGER_IOC 018A                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                __end_of_relay_control 019C  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 0014  
                       __end_of_main 0174          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 007D                       __CFG_PLLEN$OFF 0000  
                    ??_displayNumber 007B                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELC 018E  
                             _IOCBF4 1CB4                               _IOCBF5 1CB5  
                             _IOCBF6 1CB6                               _IOCBF7 1CB7  
                             _IOCBN4 1CAC                               _IOCBN5 1CAD  
                             _IOCBN6 1CAE                               _IOCBN7 1CAF  
                             _OSCCON 0099                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                            ??___lwdiv 0075  
                          ??___lwmod 0075                     ?_PIN_MANAGER_IOC 0070  
            __end_of__initialization 001F                   relay_control@state 0071  
                     __pcstackCOMMON 0070                         __pidataBANK0 018A  
               displayNumber@number1 0079                       _OPTION_REGbits 0095  
                         __pmaintext 0158                           __pintentry 0004  
                            _APFCON0 011D                              _APFCON1 011E  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            ___lwdiv 00D1                              ___lwmod 0105  
                            __ptext1 0194                              __ptext2 0022  
                            __ptext3 0131                              __ptext4 0105  
                            __ptext5 00D1                              __ptext7 0174  
               end_of_initialization 001F                              init_ram 019C  
                            initloop 019D                            _PORTBbits 000D  
             __size_of_relay_control 0008                     __CFG_FOSC$INTOSC 0000  
              __end_of_displayNumber 00D1                           _writeDigit 0131  
                start_initialization 0014                        _relay_control 0194  
           __size_of_PIN_MANAGER_IOC 0016                          __pdataBANK0 0020  
                          ___latbits 0002                        __pcstackBANK0 002A  
                     ?_relay_control 0070                     ___lwdiv@dividend 0073  
                        ?_writeDigit 0070                             ?___lwdiv 0071  
                           ?___lwmod 0071         ??_INTERRUPT_InterruptManager 0070  
                   ___lwdiv@quotient 0076                             _LATCbits 010E  
__size_of_INTERRUPT_InterruptManager 000E                          writeDigit@i 0074  
                    writeDigit@digit 0073                    ??_PIN_MANAGER_IOC 0070  
                    ??_relay_control 0071                  __size_of_writeDigit 0027  
                   __size_of___lwdiv 0034                     __size_of___lwmod 002C  
                    ___lwdiv@divisor 0071                      ___lwdiv@counter 0078  
                      __size_of_main 001C               __size_of_displayNumber 00AF  
 __end_of_INTERRUPT_InterruptManager 0012           _INTERRUPT_InterruptManager 0004  
                    displayNumber@d1 002A                      displayNumber@d2 002B  
                    displayNumber@d3 002C                      displayNumber@d4 002D  
                         _INTCONbits 000B                             intlevel1 0000  
                   ___lwmod@dividend 0073                    __CFG_CLKOUTEN$OFF 0000  
                       ??_writeDigit 0071                      ___lwmod@divisor 0071  
                    ___lwmod@counter 0076                        _displayNumber 0022  
                 __end_of_writeDigit 0158                      _PIN_MANAGER_IOC 0174  
